27.4252	27.3982	26.2785	27.4407	0	27.4251	27.3899	26.4035	27.44	0	
27.4253	27.3993	26.2797	27.4407	0	27.4251	27.391	26.4007	27.44	0	
27.4253	27.3993	26.2797	27.4407	0	27.4251	27.391	26.4007	27.44	0	
27.4253	27.4004	26.2809	27.4406	0	27.4251	27.392	26.3978	27.44	0	
27.4253	27.4004	26.2809	27.4406	0	27.4251	27.392	26.3978	27.44	0	
27.4253	27.4014	26.2821	27.4406	0	27.4252	27.3931	26.395	27.44	0	
27.4254	27.4025	26.2833	27.4406	0	27.4252	27.3941	26.3922	27.44	0	
27.4254	27.4035	26.2845	27.4405	0	27.4252	27.3951	26.3894	27.44	0	
27.4255	27.4057	26.2869	27.4405	0	27.4253	27.3972	26.3838	27.44	0	
27.4255	27.4057	26.2869	27.4405	0	27.4253	27.3972	26.3838	27.44	0	
27.4255	27.4067	26.2881	27.4404	0	27.4253	27.3982	26.381	27.44	0	
27.4256	27.4078	26.2893	27.4404	0	27.4253	27.3993	26.3782	27.44	0	
27.4256	27.4088	26.2906	27.4404	0	27.4254	27.4003	26.3754	27.44	0	
27.4256	27.4099	26.2918	27.4403	0	27.4254	27.4013	26.3727	27.44	0	
27.4257	27.4109	26.293	27.4403	0	27.4254	27.4024	26.3699	27.44	0	
27.4257	27.4109	26.293	27.4403	0	27.4254	27.4024	26.3699	27.44	0	
27.4257	27.412	26.2943	27.4403	0	27.4255	27.4034	26.3671	27.44	0	
27.4258	27.4131	26.2955	27.4402	0	27.4255	27.4044	26.3644	27.44	0	
27.4258	27.4152	26.298	27.4402	0	27.4255	27.4065	26.3589	27.4401	0	
27.4258	27.4152	26.298	27.4402	0	27.4255	27.4065	26.3589	27.4401	0	
27.4259	27.4162	26.2992	27.4401	0	27.4256	27.4075	26.3561	27.4401	0	
27.4259	27.4173	26.3005	27.4401	0	27.4256	27.4086	26.3534	27.4401	0	
27.426	27.4183	26.3017	27.4401	0	27.4256	27.4096	26.3507	27.4401	0	
27.426	27.4193	26.303	27.44	0	27.4257	27.4106	26.3479	27.4401	0	
27.426	27.4204	26.3043	27.44	0	27.4257	27.4116	26.3452	27.4401	0	
27.4261	27.4214	26.3055	27.4399	0	27.4257	27.4127	26.3425	27.4401	0	
27.4261	27.4225	26.3068	27.4399	0	27.4258	27.4137	26.3398	27.4401	0	
27.4261	27.4235	26.3081	27.4399	0	27.4258	27.4147	26.3371	27.4401	0	
27.4262	27.4246	26.3094	27.4398	0	27.4258	27.4157	26.3345	27.4401	0	
27.4262	27.4246	26.3094	27.4398	0	27.4258	27.4157	26.3345	27.4401	0	
27.4262	27.4256	26.3106	27.4398	0	27.4258	27.4167	26.3318	27.4401	0	
27.4263	27.4266	26.3119	27.4398	0	27.4259	27.4177	26.3291	27.4401	0	
27.4263	27.4287	26.3145	27.4397	0	27.4259	27.4198	26.3238	27.4401	0	
27.4264	27.4298	26.3158	27.4397	0	27.426	27.4208	26.3211	27.4401	0	
27.4264	27.4298	26.3158	27.4397	0	27.426	27.4208	26.3211	27.4401	0	
27.4264	27.4308	26.3171	27.4396	0	27.426	27.4218	26.3185	27.4401	0	
27.4265	27.4318	26.3185	27.4396	0	27.426	27.4228	26.3158	27.4401	0	
27.4265	27.4329	26.3198	27.4396	0	27.4261	27.4238	26.3132	27.4401	0	
27.4265	27.4339	26.3211	27.4395	0	27.4261	27.4248	26.3105	27.4402	0	
27.4266	27.4349	26.3224	27.4395	0	27.4261	27.4259	26.3079	27.4402	0	
27.4266	27.4349	26.3224	27.4395	0	27.4261	27.4259	26.3079	27.4402	0	
27.4266	27.436	26.3238	27.4394	0	27.4262	27.4269	26.3053	27.4402	0	
27.4267	27.437	26.3251	27.4394	0	27.4262	27.4279	26.3027	27.4402	0	
27.4267	27.437	26.3251	27.4394	0	27.4262	27.4279	26.3027	27.4402	0	
27.4267	27.438	26.3264	27.4394	0	27.4262	27.4289	26.3001	27.4402	0	
27.4267	27.439	26.3278	27.4393	0	27.4263	27.4299	26.2975	27.4402	0	
27.4268	27.4401	26.3291	27.4393	0	27.4263	27.4309	26.2949	27.4402	0	
27.4268	27.4401	26.3291	27.4393	0	27.4263	27.4309	26.2949	27.4402	0	
27.4268	27.4411	26.3305	27.4393	0	27.4263	27.4319	26.2924	27.4402	0	
27.4269	27.4421	26.3318	27.4392	0	27.4263	27.4329	26.2898	27.4402	0	
27.4269	27.4431	26.3332	27.4392	0	27.4264	27.4339	26.2872	27.4402	0	
27.4269	27.4442	26.3345	27.4392	0	27.4264	27.4349	26.2847	27.4402	0	
27.4269	27.4442	26.3345	27.4392	0	27.4264	27.4349	26.2847	27.4402	0	
27.4269	27.4442	26.3345	27.4392	0	27.4264	27.4349	26.2847	27.4402	0	
27.427	27.4452	26.3359	27.4391	0	27.4264	27.4359	26.2821	27.4402	0	
27.427	27.4452	26.3359	27.4391	0	27.4264	27.4359	26.2821	27.4402	0	
27.427	27.4462	26.3373	27.4391	0	27.4265	27.4369	26.2796	27.4402	0	
27.4271	27.4472	26.3387	27.4391	0	27.4265	27.4379	26.277	27.4402	0	
27.4271	27.4472	26.3387	27.4391	0	27.4265	27.4379	26.277	27.4402	0	
27.4271	27.4482	26.34	27.439	0	27.4265	27.4389	26.2745	27.4402	0	
27.4271	27.4482	26.34	27.439	0	27.4265	27.4389	26.2745	27.4402	0	
27.4271	27.4492	26.3414	27.439	0	27.4266	27.4399	26.272	27.4402	0	
27.4271	27.4492	26.3414	27.439	0	27.4266	27.4399	26.272	27.4402	0	
27.4272	27.4503	26.3428	27.439	0	27.4266	27.4409	26.2695	27.4402	0	
27.4272	27.4503	26.3428	27.439	0	27.4266	27.4409	26.2695	27.4402	0	
27.4272	27.4513	26.3442	27.4389	0	27.4266	27.4419	26.267	27.4402	0	
27.4272	27.4513	26.3442	27.4389	0	27.4266	27.4419	26.267	27.4402	0	
27.4273	27.4523	26.3456	27.4389	0	27.4267	27.4429	26.2645	27.4402	0	
27.4273	27.4523	26.3456	27.4389	0	27.4267	27.4429	26.2645	27.4402	0	
27.4273	27.4523	26.3456	27.4389	0	27.4267	27.4429	26.2645	27.4402	0	
27.4273	27.4533	26.347	27.4388	0	27.4267	27.4439	26.262	27.4402	0	
27.4273	27.4533	26.347	27.4388	0	27.4267	27.4439	26.262	27.4402	0	
27.4274	27.4543	26.3484	27.4388	0	27.4267	27.4448	26.2595	27.4402	0	
27.4274	27.4543	26.3484	27.4388	0	27.4267	27.4448	26.2595	27.4402	0	
27.4274	27.4553	26.3498	27.4388	0	27.4268	27.4458	26.257	27.4402	0	
27.4274	27.4553	26.3498	27.4388	0	27.4268	27.4458	26.257	27.4402	0	
27.4274	27.4563	26.3513	27.4387	0	27.4268	27.4468	26.2545	27.4402	0	
27.4274	27.4563	26.3513	27.4387	0	27.4268	27.4468	26.2545	27.4402	0	
27.4274	27.4563	26.3513	27.4387	0	27.4268	27.4468	26.2545	27.4402	0	
27.4275	27.4573	26.3527	27.4387	0	27.4268	27.4478	26.2521	27.4402	0	
27.4275	27.4573	26.3527	27.4387	0	27.4268	27.4478	26.2521	27.4402	0	
27.4275	27.4583	26.3541	27.4387	0	27.4269	27.4488	26.2496	27.4403	0	
27.4275	27.4583	26.3541	27.4387	0	27.4269	27.4488	26.2496	27.4403	0	
27.4275	27.4583	26.3541	27.4387	0	27.4269	27.4488	26.2496	27.4403	0	
27.4276	27.4593	26.3555	27.4386	0	27.4269	27.4498	26.2472	27.4403	0	
27.4276	27.4593	26.3555	27.4386	0	27.4269	27.4498	26.2472	27.4403	0	
27.4276	27.4603	26.357	27.4386	0	27.4269	27.4508	26.2447	27.4403	0	
27.4276	27.4603	26.357	27.4386	0	27.4269	27.4508	26.2447	27.4403	0	
27.4276	27.4613	26.3584	27.4386	0	27.427	27.4517	26.2423	27.4403	0	
27.4276	27.4613	26.3584	27.4386	0	27.427	27.4517	26.2423	27.4403	0	
27.4277	27.4623	26.3599	27.4385	0	27.427	27.4527	26.2399	27.4403	0	
27.4277	27.4633	26.3613	27.4385	0	27.427	27.4537	26.2374	27.4403	0	
27.4277	27.4633	26.3613	27.4385	0	27.427	27.4537	26.2374	27.4403	0	
27.4277	27.4633	26.3613	27.4385	0	27.427	27.4537	26.2374	27.4403	0	
27.4278	27.4643	26.3628	27.4385	0	27.4271	27.4547	26.235	27.4403	0	
27.4278	27.4653	26.3642	27.4384	0	27.4271	27.4557	26.2326	27.4403	0	
27.4278	27.4653	26.3642	27.4384	0	27.4271	27.4557	26.2326	27.4403	0	
27.4279	27.4663	26.3657	27.4384	0	27.4271	27.4566	26.2303	27.4403	0	
27.4279	27.4673	26.3672	27.4383	0	27.4272	27.4576	26.2279	27.4403	0	
27.4279	27.4673	26.3672	27.4383	0	27.4272	27.4576	26.2279	27.4403	0	
27.4279	27.4673	26.3672	27.4383	0	27.4272	27.4576	26.2279	27.4403	0	
27.4279	27.4683	26.3686	27.4383	0	27.4272	27.4586	26.2255	27.4403	0	
27.4279	27.4683	26.3686	27.4383	0	27.4272	27.4586	26.2255	27.4403	0	
27.428	27.4693	26.3701	27.4383	0	27.4272	27.4596	26.2231	27.4403	0	
27.428	27.4693	26.3701	27.4383	0	27.4272	27.4596	26.2231	27.4403	0	
27.428	27.4703	26.3716	27.4382	0	27.4273	27.4605	26.2207	27.4403	0	
27.428	27.4703	26.3716	27.4382	0	27.4273	27.4605	26.2207	27.4403	0	
27.4281	27.4713	26.3731	27.4382	0	27.4273	27.4615	26.2184	27.4403	0	
27.4281	27.4713	26.3731	27.4382	0	27.4273	27.4615	26.2184	27.4403	0	
27.4281	27.4723	26.3746	27.4382	0	27.4273	27.4625	26.216	27.4403	0	
27.4281	27.4723	26.3746	27.4382	0	27.4273	27.4625	26.216	27.4403	0	
27.4282	27.4733	26.376	27.4381	0	27.4274	27.4634	26.2137	27.4403	0	
27.4282	27.4733	26.376	27.4381	0	27.4274	27.4634	26.2137	27.4403	0	
27.4282	27.4743	26.3776	27.4381	0	27.4274	27.4644	26.2114	27.4403	0	
27.4282	27.4743	26.3776	27.4381	0	27.4274	27.4644	26.2114	27.4403	0	
27.4282	27.4752	26.3791	27.4381	0	27.4274	27.4654	26.209	27.4403	0	
27.4282	27.4752	26.3791	27.4381	0	27.4274	27.4654	26.209	27.4403	0	
27.4283	27.4762	26.3806	27.438	0	27.4275	27.4663	26.2067	27.4403	0	
27.4283	27.4772	26.3821	27.438	0	27.4275	27.4673	26.2044	27.4403	0	
27.4283	27.4772	26.3821	27.438	0	27.4275	27.4673	26.2044	27.4403	0	
27.4284	27.4782	26.3836	27.4379	0	27.4275	27.4683	26.2021	27.4403	0	
27.4284	27.4782	26.3836	27.4379	0	27.4275	27.4683	26.2021	27.4403	0	
27.4284	27.4782	26.3836	27.4379	0	27.4275	27.4683	26.2021	27.4403	0	
27.4284	27.4792	26.3851	27.4379	0	27.4276	27.4692	26.1998	27.4403	0	
27.4285	27.4802	26.3866	27.4379	0	27.4276	27.4702	26.1975	27.4403	0	
27.4285	27.4802	26.3866	27.4379	0	27.4276	27.4702	26.1975	27.4403	0	
27.4285	27.4802	26.3866	27.4379	0	27.4276	27.4702	26.1975	27.4403	0	
27.4285	27.4811	26.3882	27.4378	0	27.4276	27.4711	26.1953	27.4403	0	
27.4285	27.4811	26.3882	27.4378	0	27.4276	27.4711	26.1953	27.4403	0	
27.4285	27.4811	26.3882	27.4378	0	27.4276	27.4711	26.1953	27.4403	0	
27.4285	27.4821	26.3897	27.4378	0	27.4277	27.4721	26.193	27.4403	0	
27.4285	27.4821	26.3897	27.4378	0	27.4277	27.4721	26.193	27.4403	0	
27.4285	27.4821	26.3897	27.4378	0	27.4277	27.4721	26.193	27.4403	0	
27.4286	27.4831	26.3913	27.4378	0	27.4277	27.4731	26.1908	27.4403	0	
27.4286	27.4831	26.3913	27.4378	0	27.4277	27.4731	26.1908	27.4403	0	
27.4286	27.4841	26.3928	27.4377	0	27.4277	27.474	26.1885	27.4403	0	
27.4286	27.4841	26.3928	27.4377	0	27.4277	27.474	26.1885	27.4403	0	
27.4286	27.4841	26.3928	27.4377	0	27.4277	27.474	26.1885	27.4403	0	
27.4287	27.485	26.3943	27.4377	0	27.4278	27.475	26.1863	27.4403	0	
27.4287	27.485	26.3943	27.4377	0	27.4278	27.475	26.1863	27.4403	0	
27.4287	27.486	26.3959	27.4377	0	27.4278	27.4759	26.184	27.4403	0	
27.4287	27.486	26.3959	27.4377	0	27.4278	27.4759	26.184	27.4403	0	
27.4288	27.487	26.3975	27.4376	0	27.4278	27.4769	26.1818	27.4403	0	
27.4288	27.4879	26.399	27.4376	0	27.4279	27.4778	26.1796	27.4403	0	
27.4288	27.4879	26.399	27.4376	0	27.4279	27.4778	26.1796	27.4403	0	
27.4288	27.4889	26.4006	27.4376	0	27.4279	27.4788	26.1774	27.4403	0	
27.4289	27.4899	26.4022	27.4375	0	27.4279	27.4797	26.1752	27.4403	0	
27.4289	27.4899	26.4022	27.4375	0	27.4279	27.4797	26.1752	27.4403	0	
27.4289	27.4908	26.4037	27.4375	0	27.428	27.4807	26.173	27.4403	0	
27.4289	27.4908	26.4037	27.4375	0	27.428	27.4807	26.173	27.4403	0	
27.429	27.4918	26.4053	27.4374	0	27.428	27.4816	26.1708	27.4403	0	
27.429	27.4918	26.4053	27.4374	0	27.428	27.4816	26.1708	27.4403	0	
27.429	27.4928	26.4069	27.4374	0	27.428	27.4826	26.1686	27.4403	0	
27.429	27.4928	26.4069	27.4374	0	27.428	27.4826	26.1686	27.4403	0	
27.4291	27.4937	26.4085	27.4374	0	27.4281	27.4835	26.1665	27.4403	0	
27.4291	27.4937	26.4085	27.4374	0	27.4281	27.4835	26.1665	27.4403	0	
27.4291	27.4947	26.4101	27.4373	0	27.4281	27.4845	26.1643	27.4403	0	
27.4291	27.4947	26.4101	27.4373	0	27.4281	27.4845	26.1643	27.4403	0	
27.4292	27.4957	26.4117	27.4373	0	27.4281	27.4854	26.1621	27.4403	0	
27.4292	27.4957	26.4117	27.4373	0	27.4281	27.4854	26.1621	27.4403	0	
27.4292	27.4966	26.4133	27.4373	0	27.4282	27.4863	26.16	27.4404	0	
27.4292	27.4966	26.4133	27.4373	0	27.4282	27.4863	26.16	27.4404	0	
27.4292	27.4976	26.4149	27.4372	0	27.4282	27.4873	26.1579	27.4404	0	
27.4292	27.4976	26.4149	27.4372	0	27.4282	27.4873	26.1579	27.4404	0	
27.4293	27.4985	26.4165	27.4372	0	27.4282	27.4882	26.1558	27.4404	0	
27.4293	27.4985	26.4165	27.4372	0	27.4282	27.4882	26.1558	27.4404	0	
27.4293	27.4985	26.4165	27.4372	0	27.4282	27.4882	26.1558	27.4404	0	
27.4293	27.4995	26.4182	27.4372	0	27.4283	27.4891	26.1536	27.4404	0	
27.4294	27.5004	26.4198	27.4371	0	27.4283	27.4901	26.1515	27.4404	0	
27.4294	27.5004	26.4198	27.4371	0	27.4283	27.4901	26.1515	27.4404	0	
27.4294	27.5004	26.4198	27.4371	0	27.4283	27.4901	26.1515	27.4404	0	
27.4294	27.5014	26.4214	27.4371	0	27.4283	27.491	26.1494	27.4404	0	
27.4295	27.5023	26.4231	27.4371	0	27.4284	27.492	26.1473	27.4404	0	
27.4295	27.5023	26.4231	27.4371	0	27.4284	27.492	26.1473	27.4404	0	
27.4295	27.5033	26.4247	27.437	0	27.4284	27.4929	26.1453	27.4404	0	
27.4295	27.5033	26.4247	27.437	0	27.4284	27.4929	26.1453	27.4404	0	
27.4295	27.5042	26.4263	27.437	0	27.4284	27.4938	26.1432	27.4404	0	
27.4295	27.5042	26.4263	27.437	0	27.4284	27.4938	26.1432	27.4404	0	
27.4296	27.5052	26.428	27.4369	0	27.4285	27.4947	26.1411	27.4404	0	
27.4296	27.5052	26.428	27.4369	0	27.4285	27.4947	26.1411	27.4404	0	
27.4296	27.5052	26.428	27.4369	0	27.4285	27.4947	26.1411	27.4404	0	
27.4296	27.5061	26.4296	27.4369	0	27.4285	27.4957	26.1391	27.4404	0	
27.4297	27.5071	26.4313	27.4369	0	27.4285	27.4966	26.137	27.4404	0	
27.4297	27.5071	26.4313	27.4369	0	27.4285	27.4966	26.137	27.4404	0	
27.4297	27.508	26.433	27.4368	0	27.4286	27.4975	26.135	27.4404	0	
27.4298	27.509	26.4346	27.4368	0	27.4286	27.4985	26.1329	27.4404	0	
27.4298	27.5099	26.4363	27.4368	0	27.4287	27.4994	26.1309	27.4404	0	
27.4298	27.5099	26.4363	27.4368	0	27.4287	27.4994	26.1309	27.4404	0	
27.4299	27.5108	26.438	27.4367	0	27.4287	27.5003	26.1289	27.4404	0	
27.4299	27.5118	26.4397	27.4367	0	27.4287	27.5012	26.1269	27.4404	0	
27.4299	27.5127	26.4413	27.4367	0	27.4288	27.5021	26.1249	27.4404	0	
27.43	27.5136	26.443	27.4366	0	27.4288	27.5031	26.1229	27.4404	0	
27.43	27.5146	26.4447	27.4366	0	27.4288	27.504	26.121	27.4404	0	
27.43	27.5146	26.4447	27.4366	0	27.4288	27.504	26.121	27.4404	0	
27.4301	27.5155	26.4464	27.4365	0	27.4289	27.5049	26.119	27.4404	0	
27.4301	27.5164	26.4481	27.4365	0	27.4289	27.5058	26.117	27.4404	0	
27.4302	27.5174	26.4498	27.4365	0	27.4289	27.5067	26.1151	27.4404	0	
27.4302	27.5183	26.4516	27.4364	0	27.429	27.5076	26.1131	27.4404	0	
27.4303	27.5192	26.4533	27.4364	0	27.429	27.5085	26.1112	27.4404	0	
27.4303	27.5202	26.455	27.4364	0	27.429	27.5095	26.1093	27.4404	0	
27.4304	27.5211	26.4567	27.4363	0	27.4291	27.5104	26.1074	27.4404	0	
27.4304	27.522	26.4585	27.4363	0	27.4291	27.5113	26.1055	27.4404	0	
27.4304	27.5229	26.4602	27.4363	0	27.4291	27.5122	26.1036	27.4404	0	
27.4305	27.5238	26.462	27.4362	0	27.4292	27.5131	26.1017	27.4404	0	
27.4305	27.5248	26.4637	27.4362	0	27.4292	27.514	26.0998	27.4404	0	
27.4306	27.5266	26.4672	27.4361	0	27.4293	27.5158	26.0961	27.4404	0	
27.4307	27.5275	26.469	27.4361	0	27.4293	27.5167	26.0942	27.4404	0	
27.4307	27.5284	26.4707	27.436	0	27.4294	27.5176	26.0924	27.4404	0	
27.4308	27.5293	26.4725	27.436	0	27.4294	27.5185	26.0906	27.4404	0	
27.4308	27.5303	26.4743	27.436	0	27.4294	27.5194	26.0887	27.4404	0	
27.4309	27.5321	26.4779	27.4359	0	27.4295	27.5212	26.0851	27.4404	0	
27.4309	27.533	26.4796	27.4359	0	27.4295	27.5221	26.0833	27.4404	0	
27.431	27.5339	26.4814	27.4358	0	27.4296	27.523	26.0815	27.4404	0	
27.4311	27.5357	26.485	27.4358	0	27.4296	27.5247	26.078	27.4404	0	
27.4311	27.5366	26.4868	27.4357	0	27.4297	27.5256	26.0762	27.4404	0	
27.4312	27.5375	26.4887	27.4357	0	27.4297	27.5265	26.0745	27.4404	0	
27.4312	27.5384	26.4905	27.4357	0	27.4297	27.5274	26.0728	27.4404	0	
27.4313	27.5393	26.4923	27.4356	0	27.4298	27.5283	26.071	27.4404	0	
27.4313	27.5402	26.4941	27.4356	0	27.4298	27.5292	26.0693	27.4404	0	
27.4313	27.5402	26.4941	27.4356	0	27.4298	27.5292	26.0693	27.4404	0	
27.4314	27.5411	26.496	27.4356	0	27.4298	27.53	26.0676	27.4404	0	
27.4314	27.542	26.4978	27.4355	0	27.4299	27.5309	26.0659	27.4404	0	
27.4315	27.5429	26.4996	27.4355	0	27.4299	27.5318	26.0642	27.4404	0	
27.4315	27.5438	26.5015	27.4354	0	27.43	27.5327	26.0625	27.4404	0	
27.4315	27.5446	26.5033	27.4354	0	27.43	27.5335	26.0608	27.4404	0	
27.4316	27.5455	26.5052	27.4354	0	27.43	27.5344	26.0592	27.4404	0	
27.4316	27.5464	26.5071	27.4353	0	27.4301	27.5353	26.0575	27.4404	0	
27.4317	27.5473	26.5089	27.4353	0	27.4301	27.5362	26.0559	27.4404	0	
27.4317	27.5482	26.5108	27.4353	0	27.4301	27.537	26.0542	27.4404	0	
27.4318	27.5491	26.5127	27.4352	0	27.4302	27.5379	26.0526	27.4404	0	
27.4318	27.5499	26.5146	27.4352	0	27.4302	27.5388	26.051	27.4404	0	
27.4319	27.5508	26.5164	27.4352	0	27.4302	27.5396	26.0494	27.4404	0	
27.432	27.5526	26.5202	27.4351	0	27.4303	27.5414	26.0462	27.4404	0	
27.432	27.5535	26.5221	27.4351	0	27.4303	27.5422	26.0446	27.4404	0	
27.4321	27.5543	26.524	27.435	0	27.4304	27.5431	26.0431	27.4404	0	
27.4321	27.5552	26.5259	27.435	0	27.4304	27.5439	26.0415	27.4404	0	
27.4321	27.5561	26.5278	27.4349	0	27.4305	27.5448	26.04	27.4404	0	
27.4322	27.5569	26.5297	27.4349	0	27.4305	27.5457	26.0384	27.4404	0	
27.4323	27.5587	26.5336	27.4348	0	27.4306	27.5474	26.0354	27.4404	0	
27.4323	27.5595	26.5355	27.4348	0	27.4306	27.5482	26.0339	27.4404	0	
27.4324	27.5604	26.5375	27.4348	0	27.4306	27.5491	26.0324	27.4404	0	
27.4324	27.5613	26.5394	27.4347	0	27.4307	27.5499	26.0309	27.4404	0	
27.4325	27.5621	26.5413	27.4347	0	27.4307	27.5508	26.0294	27.4404	0	
27.4325	27.563	26.5433	27.4347	0	27.4307	27.5516	26.0279	27.4404	0	
27.4326	27.5638	26.5453	27.4346	0	27.4308	27.5525	26.0264	27.4404	0	
27.4326	27.5647	26.5472	27.4346	0	27.4308	27.5533	26.025	27.4403	0	
27.4327	27.5655	26.5492	27.4346	0	27.4309	27.5541	26.0235	27.4403	0	
27.4327	27.5664	26.5511	27.4345	0	27.4309	27.555	26.0221	27.4403	0	
27.4328	27.5681	26.5551	27.4345	0	27.431	27.5567	26.0193	27.4403	0	
27.4329	27.5689	26.5571	27.4344	0	27.431	27.5575	26.0179	27.4403	0	
27.4329	27.5698	26.5591	27.4344	0	27.431	27.5583	26.0165	27.4403	0	
27.4329	27.5706	26.561	27.4344	0	27.4311	27.5592	26.0151	27.4403	0	
27.433	27.5715	26.563	27.4343	0	27.4311	27.56	26.0137	27.4403	0	
27.4331	27.5732	26.567	27.4342	0	27.4312	27.5617	26.011	27.4403	0	
27.4331	27.574	26.569	27.4342	0	27.4312	27.5625	26.0096	27.4403	0	
27.4332	27.5757	26.5731	27.4341	0	27.4313	27.5641	26.007	27.4403	0	
27.4333	27.5765	26.5751	27.4341	0	27.4313	27.565	26.0057	27.4403	0	
27.4334	27.5782	26.5792	27.434	0	27.4314	27.5666	26.0031	27.4403	0	
27.4334	27.579	26.5812	27.434	0	27.4314	27.5674	26.0018	27.4403	0	
27.4335	27.5798	26.5832	27.434	0	27.4315	27.5682	26.0005	27.4403	0	
27.4335	27.5807	26.5853	27.4339	0	27.4315	27.5691	25.9992	27.4403	0	
27.4336	27.5815	26.5873	27.4339	0	27.4315	27.5699	25.998	27.4403	0	
27.4337	27.5831	26.5914	27.4338	0	27.4316	27.5715	25.9955	27.4403	0	
27.4337	27.584	26.5935	27.4338	0	27.4316	27.5723	25.9943	27.4403	0	
27.4337	27.5848	26.5956	27.4338	0	27.4317	27.5731	25.9931	27.4403	0	
27.4338	27.5864	26.5997	27.4337	0	27.4317	27.5747	25.9907	27.4403	0	
27.4339	27.5872	26.6018	27.4337	0	27.4318	27.5755	25.9895	27.4403	0	
27.434	27.5889	26.606	27.4336	0	27.4319	27.5772	25.9871	27.4403	0	
27.434	27.5897	26.6081	27.4336	0	27.4319	27.578	25.986	27.4403	0	
27.4341	27.5905	26.6102	27.4335	0	27.4319	27.5788	25.9848	27.4403	0	
27.4341	27.5913	26.6123	27.4335	0	27.432	27.5796	25.9837	27.4403	0	
27.4342	27.5921	26.6144	27.4335	0	27.432	27.5803	25.9826	27.4403	0	
27.4343	27.5937	26.6186	27.4334	0	27.4321	27.5819	25.9803	27.4403	0	
27.4343	27.5945	26.6207	27.4334	0	27.4321	27.5827	25.9792	27.4403	0	
27.4344	27.5953	26.6229	27.4333	0	27.4321	27.5835	25.9782	27.4403	0	
27.4345	27.5969	26.6271	27.4332	0	27.4322	27.5851	25.976	27.4403	0	
27.4345	27.5977	26.6292	27.4332	0	27.4322	27.5859	25.975	27.4403	0	
27.4346	27.5985	26.6314	27.4332	0	27.4323	27.5867	25.9739	27.4403	0	
27.4346	27.5993	26.6335	27.4331	0	27.4323	27.5875	25.9729	27.4402	0	
27.4347	27.6008	26.6378	27.4331	0	27.4324	27.589	25.9708	27.4402	0	
27.4347	27.6016	26.64	27.433	0	27.4324	27.5898	25.9698	27.4402	0	
27.4348	27.6032	26.6443	27.433	0	27.4325	27.5913	25.9678	27.4402	0	
27.4349	27.604	26.6465	27.4329	0	27.4325	27.5921	25.9669	27.4402	0	
27.4349	27.6048	26.6487	27.4329	0	27.4326	27.5929	25.9659	27.4402	0	
27.435	27.6063	26.6531	27.4328	0	27.4326	27.5944	25.964	27.4402	0	
27.4351	27.6071	26.6552	27.4328	0	27.4327	27.5952	25.9631	27.4402	0	
27.4352	27.6086	26.6596	27.4327	0	27.4328	27.5967	25.9612	27.4402	0	
27.4352	27.6094	26.6618	27.4327	0	27.4328	27.5975	25.9603	27.4402	0	
27.4353	27.6109	26.6663	27.4326	0	27.4329	27.599	25.9585	27.4402	0	
27.4354	27.6117	26.6685	27.4326	0	27.4329	27.5998	25.9577	27.4402	0	
27.4354	27.6125	26.6707	27.4326	0	27.4329	27.6005	25.9568	27.4402	0	
27.4355	27.6132	26.6729	27.4325	0	27.433	27.6013	25.9559	27.4402	0	
27.4355	27.614	26.6751	27.4325	0	27.433	27.602	25.9551	27.4402	0	
27.4355	27.6148	26.6774	27.4325	0	27.433	27.6028	25.9543	27.4402	0	
27.4356	27.6163	26.6819	27.4324	0	27.4331	27.6043	25.9526	27.4402	0	
27.4357	27.617	26.6841	27.4324	0	27.4331	27.6051	25.9518	27.4402	0	
27.4358	27.6185	26.6886	27.4323	0	27.4332	27.6065	25.9503	27.4402	0	
27.4358	27.6193	26.6909	27.4323	0	27.4332	27.6073	25.9495	27.4402	0	
27.4359	27.6208	26.6954	27.4322	0	27.4333	27.6088	25.948	27.4401	0	
27.436	27.6215	26.6977	27.4322	0	27.4334	27.6095	25.9472	27.4401	0	
27.436	27.6223	26.6999	27.4321	0	27.4334	27.6102	25.9465	27.4401	0	
27.4361	27.6237	26.7045	27.4321	0	27.4335	27.6117	25.9451	27.4401	0	
27.4362	27.6245	26.7068	27.432	0	27.4335	27.6125	25.9444	27.4401	0	
27.4362	27.6252	26.7091	27.432	0	27.4335	27.6132	25.9437	27.4401	0	
27.4363	27.6267	26.7136	27.4319	0	27.4336	27.6146	25.9423	27.4401	0	
27.4364	27.6281	26.7183	27.4319	0	27.4337	27.6161	25.941	27.4401	0	
27.4364	27.6289	26.7206	27.4318	0	27.4337	27.6168	25.9404	27.4401	0	
27.4365	27.6296	26.7229	27.4318	0	27.4337	27.6175	25.9397	27.4401	0	
27.4365	27.6303	26.7252	27.4318	0	27.4338	27.6183	25.9391	27.4401	0	
27.4366	27.631	26.7275	27.4317	0	27.4338	27.619	25.9385	27.4401	0	
27.4367	27.6325	26.7322	27.4317	0	27.4339	27.6204	25.9373	27.4401	0	
27.4367	27.6332	26.7345	27.4317	0	27.4339	27.6211	25.9367	27.4401	0	
27.4368	27.6339	26.7369	27.4316	0	27.4339	27.6218	25.9362	27.4401	0	
27.4368	27.6346	26.7392	27.4316	0	27.434	27.6225	25.9356	27.4401	0	
27.4369	27.6353	26.7415	27.4316	0	27.434	27.6233	25.935	27.4401	0	
27.4369	27.6361	26.7439	27.4315	0	27.4341	27.624	25.9345	27.4401	0	
